  정선
  애창 500 가곡집
  펴낸이  김 현 식
  (주) 동아출판사



      차례

    한국가곡편
  1. 가고파  김 동진 ... 17
  2. 가려나  나 운영 ... 38
  3. 고독  윤 용하 ... 2
  4. 고향 그리워  이 홍렬 ... 34
  5. 꽃 구름 속에  이 홍렬 ... 6
  6. 국화 옆에서  이 호섭 ... 24
  7. 꿈  김 성태 ... 43
  8. 꿈에 피었던 꽃  장 일남 ... 42
  9. 그네  금 수현 ... 19
  10. 그대 있음에  김 순애 ... 1
  11. 그리운 금강산  최 영섭 ... 1
  12. 그리움  조 두남 ... 21
  13. 그 집 앞  현 제명 ... 33
  14. 금강에 살으리랏다.  홍 난파 ... 9
  15. 기다리는 마음  장 일남 ... 3
  16. 기다림  이 호섭 ... 25
  17. 나물 캐는 처녀  현 제명 ... 22
  18. 낙화  이 홍렬 ... 26
  19. 내마음  김 동진 ... 18
  20. 네잎 클로버  김 순애 ... 28
  21. 눈 내리는 밤  이 홍렬 ... 40
  22. 달밤  나 운영 ... 32
  23. 떠나가는 배 변훈 ... 10
  24. 도라지 꽃  윤 용하 ... 18
  25. 또 한 송이의 나의 모란  조 두남 ... 10
  26. 동무 생각  박 태준 ... 38
  27. 동심초  김 성태 ... 29
  28. 들국화  김 대현 ... 12
  29. 망향  채 동선 ... 37
  30. 목련화  김 동진 ... 11
  31. 못잊어  하 대응 ... 40
  32. 바위 고개  이 홍렬 ... 23
  33. 보리밭  윤 용하 ... 15
  34. 봄 바람  박 태준 ... 39
  35. 봄이 오면  김 동진 ... 16
  36. 봄 처녀  홍 난파 ... 30
  37. 봉숭아  홍 난파 ... 14
  38. 부끄러움  이 홍렬 ... 42
  39. 비목  장 일남 ... 4
  40. 비 오는 밤  이 홍렬 ... 41
  41. 사공의 노래  홍 난파 ... 35
  42. 사랑  홍 난파 ... 9
  43. 사월의 노래  김 순애 ... 7
  44. 산  조 두남 ... 4
  45. 산길  박 태준 ... 27
  46. 산들 바람  현 제명 ... 20
  47. 선구자  조 두남 ... 36
  48. 성불사의 밤  홍 난파 ... 14
  49. 수선화  김 동진 ... 22
  50. 아!가을인가  나 운영 ... 16
  51. 아무도 모르라고  임 원식 ... 5
  52. 어머니의 마음  이 홍렬 ... 13
  53. 언덕에서  김 원호 ... 8
  54. 얼굴  신 귀복 ... 6
  55. 옛 동산에 올라  홍 난파 ... 33
  56. 오라  현 제명 ... 29
  57. 이별의 노래  김 성태 ... 31
  58. 자장가  김 대현 ... 44
  59. 자장가  이 홍렬 ... 24
  60. 장안사  홍 난파 ... 26
  61. 코스모스를 노래함  이 홍렬 ... 20
  62. 한 송이 흰 백합화  김 성태 ... 31
  63. 희망의 나라로  현 제명 ... 35

    예술 가곡편
  64. 꽃과 소녀(Du bist wie eine blume)  A. Rubinstein  ... 56
  65. 꿈(Sogno)  F. P. Tosti ... 57
  66. 그대 내 사랑(Du bist wie eine blume)  F. Liszt ... 55
  67. 그대를 사랑해(Ich liebe dich)  L. V. Beethoven ... 58
  68. 나의 고민을 아는 이(Nur, wer die sehn-sucht kennt)  P. I. Tchaikovsky ... 47
  69. 노래의 날개 위에(Auf flugeln des gesanges)F. Mendelssohn ... 59
  70. 노악사(Der Leiermann)  F. Schubert ... 49
  71. 니나(Nina)  G. B. Pergolesi ... 60
  72. 두 사람의 척탄병(Die beiden grenadiere)  R. Schumann ... 49
  73. 들어라 종달새(Standchen)  F. Schubert ... 67
  74. 라 스파뇨라(La Spagnora)  V. di Chiara ... 70
  75. 마리아! 마리!(Maria! Mari!)  E. di Capua ... 51
  76. 무정한 마음(Core 'ngrato)  S. Cardillo ... 71
  77. 바닷가에서(Am Meer)  F. Schubert ... 54
  78. 백조(Ein Schwan)  E. H. Grieg ... 63
  79. 보리수(Der Lindenbaum)  F. Schubert ... 63
  80. 봇짐 장수(Marmotto)  L. V. Beethoven ... 66
  81. 비가(Elegie)  J. Massenet ... 60
  82. 사랑의 기쁨(Piacer d'Amor)  G. Martini ... 61
  83. 사랑의 노래(Minnelied)  J. Brahms ... 54
  84. 솔베이지의 노래(Solvejg's Lied)  E. H. Grieg ... 52
  85. 숭어(Die Forelle)  F. Schubert ... 62
  86. 아델라이데(Adelaide)  L. V. Beethoven ... 64
  87. 어두운 무덤 속 찾아(In questa tomba oscura)  L. V. Beethoven ... 55
  88. 오! 내 사랑(Caro mio ben)  G. Giordani ... 52
  89. 오묘한 사랑(Es muss ein wunderbares sein)  F. Liszt ... 53
