 {{<<荀子>>  # 
}}
          《荀    子》

        第一. 勸學篇

S010101 君子曰 學不可以已.靑取之於藍,而靑於藍.氷水爲之,而寒於水.
S010102 木直中繩,유以爲輪,其曲中規,雖有槁暴,不復挺者,유使之然也.
S010103 故木受繩則直,金就礪則利,君子博學而日參省乎己,則知明而行無過矣.
S010201 故不登高山,不知天之高也,不臨深溪,不知地之厚也,
S010202 不聞先王之遺言,不知學問之大也.
S010203 干,越,夷,맥之子,生而同聲,長而異俗,敎使之然也.
S010204 詩曰,嗟爾君子,無恒安息.靖共爾位,好是正直.神之聽之,介爾景福.
S010205 神莫大於化道,福莫長於無禍.
S010301 吾嘗終日而思矣,不如須臾之所學也, 吾嘗기而望矣,不如登高之博見也.
S010302 登高而招,臂非加長也,而見者遠,順風而呼,聲非加疾也,而聞者彰.
S010303 假輿馬者,非利足也,而致千里,假舟楫者,非能水也,而絶江河.
S010304 君子生非異也,善假於物也.
S010401 南方有鳥焉,名曰蒙鳩,以羽爲巢,而編之以髮,繫之葦苕,
S010402 風至苕折,卵破子死,巢非不完也,所繫者然也.
S010403 西方有木焉,名曰射干,莖長四寸,生於高山之上,而臨百인之淵,
S010404 木莖非能長也,所立者然也.蓬生麻中,不扶而直,(白沙在涅,與之俱黑.)
S010405 蘭槐之根是爲芷,其漸之수,君子不近,庶人不服.
S010406 其質非不美也,所漸者然也.
S010406 故君子居必擇鄕,游必就士,所以防邪僻而近中正也.
S010501 物類之起,必有所始,榮辱之來,必象其德.
S010502 肉腐生蟲,魚枯生두,怠慢忘身,禍災乃作.强自取柱,柔自取束.
S010503 邪穢在身,怨之所構,施薪若一,火就燥也,平地若一,水就濕也.
S010504 草木疇生,禽獸群居,物各從其類也.
S010505 是故質的張,而弓矢至焉,林木茂而斧斤至焉,樹成蔭而衆鳥息焉,
S010506 醯酸而예聚焉,故言有召禍也,行有招辱也,君子愼其所立乎.
S010601 積土成山,風雨興焉,積水成淵,蛟龍生焉,積善成德,而神明自得,聖心備焉.
S010602 故不積규步,無以至千里,不積小流,無以成江海.
S010603 其德一躍,不能十步,駑馬十駕,(則亦及之),功在不舍,
S010604 계而舍之,朽木不折,계而不舍,金石可鏤,
S010605 인無瓜牙之利,筋骨之强,上食埃土,下飮黃泉,用心一也.
S010606 蟹八궤而二오,非蛇선之穴,無可寄託者,用心躁也.
S010607 是故無冥冥之志者,無昭昭之名,無혼혼之事者,無赫赫之功,
S010608 行衢道者不至,事兩君者不容,目不兩視而明,耳不兩聽而聰,
S010609 등蛇無足而飛,석鼠五技而窮.
S010610 詩曰,尸鳩在桑,其子七兮,淑人君子,其儀一兮,其儀一兮,心如結兮,
S010611 故君子結於一也.
S010701 昔者,瓠巴鼓瑟,而流魚出聽,伯牙鼓琴,而六馬仰말,故聲無小而不聞,
S010702 行無隱而不形,玉在山而草木潤,淵生珠而崖不枯,爲善積邪,安有不聞者乎.
S010801 學惡乎始,惡乎終.曰,其數則始乎誦經,終乎讀禮,
S010802 其義則始乎爲士,終乎爲聖人,眞積力久則入,學至乎沒而後止也.
S010803 故學數有終,若其義則不可須臾舍也.爲之人也,舍之禽獸也.
S010804 故書者政事之紀也,詩者中聲之所止也,禮者法之大分,類之綱紀也.
S010805 故學至乎禮而止矣.夫是之謂道德之極,禮之敬文也,樂之中和也,
S010806 詩書之傳也,春秋之微也,在天地之間者畢矣.
S010901 君子之學也,入乎耳,箸乎心,布乎四體,形乎動靜,
S010902 端而言,연而動,一可以爲法則,
S010903 小人之學也,入乎耳,出乎口,口耳之間則四寸耳,曷足以美七尺之軀哉.
S010904 古之學者爲己,今之學者爲人,君子之學也,以美其身,小人之學也,以爲禽犢.
S010905 故不問而告,謂之傲,問一而告二,謂之찬,傲非也,찬非也,君子如嚮矣.
S011001 學莫便乎近其人,禮樂法而不說,詩書故而不切,春秋約而不速.
S011002 方其人之習君子之說,則尊以편周於世矣.
S011003 故曰,學莫便乎近其人.
S011004 學之經,莫速乎好其人,隆禮此之.
