저자약력/김문환
학력
1956~1962	서울 중·고등학교
1962~1968	서울대학교 문리과대학 미학과(문학사)
1974~1976	서울대학교 대학원 미학과(문학석사)
1977~1983	독일 프랑크푸르트대학교 철학과(철학박사)
경력
1984~현재	서울대학교 인문대학 미학과 교수
1968~1971	유네스코 한국위원회 간사
1971~1976	크리스챤아카데미 대화모임 부장
1987~1988	서울올림픽 개폐회식 상임위원
1989~1990	한국방송개발원 이사
1989~1994	대통령자문 21세기위원회 위원, 부위원장
1991~1992	일본 도쿄대학, 츠쿠바대학, 종합연구개발기구 객원연구원
1993~1995	한국공연예술평론가협회 회장
1995~1997	한국연극학회 회장
1995~1997	여성정책심의위원회 위원
1996.4~현재	한국문화정책개발원장
1997.4~현재	2002년 월드컵축구대회 개최도시 평가전문위원회 위원
저서	근대미학연구 Ⅰ(서울대출판부, 1985), 예술을 위한 변명(전예원, 1986), 문화촉매운동론(공저)(현암사, 1987), 문화민주주의(조선일보사, 1988), 문화입국론(느티나무, 1989), 총체예술의 원류(느티나무, 1989), 북한의 예술(공저)(을유문화사, 1990), 사회주의와 연극(느티나무, 1991), 인식과 초월(문학과 지성사, 1991), 연극평론의 기초(느티나무, 1991), 사회미학(문예출판사, 1993), 분단조국과 통일문화(서울대출판부, 1994), 문화로 본 현대일본(나남출판사, 1994), 문화선교와 교회갱신(엠마오, 1995), 레오나르도를 되살린다(신구출판사, 1996), 미래를 사는 문화정책(나남출판사, 1996).
편저	20세기 기독교와 예술(대한기독교서회, 1974), 현대미학의 향방(열화당, 1985), 교회와 축제(종로서적, 1985), 미학의 이해(문예출판사, 1989), 마르쿠제 미학사상(문예출판사, 1989).
