궁을가(弓乙歌) 원문 


궁을가는 용호대사(龍虎大師)의 작이라 한다. 용호대사의 본명 은 정북창인데 그는 조선명종 때의 학자로서 충청도 온양 사람이다. 
25세 때 삼 일 동안의 수도로 백 리 밖의 일을 휜히 알았으며 이로부터 천문, 지리, 의학, 복서, 유려, 산수, 외국어를 배우지 않고 저절로 통하여 천리 밖의 일도 생각만 하면 알게 되었다고 한다. 


건곤정위 합덕시 
乾坤定位 合德時에 

삼재구복 도통원 
三才九復 道統元 

치명대덕 광제시 
致明大德 廣濟時에 

오역수신 견성원 
吾亦修身 見性元 

분야품물 성형시 
分野品物 成形時에 

국태민안 년풍원 
國泰民安 年豊元 

일란일치 분별시 
一亂一治 分別時에 

어화궁을 태평원 
御化弓乙 泰平元 

대명천지 일월하 
大明天地 日月下에 

억조창생 
億兆蒼生 생겨날제 

삼황오제 은덕 
三皇五帝 恩德으로 

너도나고 나도나고 

부모은덕 
父母恩德 입어나니 

은대덕중 태산 
恩大德重 泰山이라 

천지정위 **입분후 
天地定位 入分後1)에 

건곤부모 일반 
乾坤父母 一般이라 

아동 동몽 
우리兒童 童蒙들아 

부모은덕 
父母恩德 갚는노래 

너와나와 불러보자 

구변구복 차시천지 
九變九覆 此時天地 

일사어사 구변구복 
一士御士2) 九變九覆 

일천사백 사십만년 
一千四百 四十萬年 

갑자정월 초일일 
甲子正月 初一日로 

후천구복 십이회 
後天九覆 十二會라 

이십일년 갑신춘 
二十一年 甲申春에 

주유사도 태양 
周遊士道3) 太陽이라 

태음태양 미정 
太陰太陽 未定하니 

외각국 분분 
外各國이 紛紛이라 

천시지리 존중 
天時地理 尊重하니 

불여인화 
不如人和 있었노라 

차시갑자 구복하 
此時甲子 九覆下에 

태고지시 갱귀 
太古之時 更歸로다 

이십사방 성천지 
二十四方 成天地에 

이십사회 변복 
二十四回 變覆이라 

궁을성진 조림 
弓乙星辰 照臨하니 

만법귀종 조화 
萬法歸宗 造化로다 

이십사회 변복 
二十四回 變覆하니 

궁궁을을 성도 
弓弓乙乙 成道로다 

만승도사 엄명 
萬勝道士 嚴命으로 

수신수도 도통 
修身修道 道通이라 

광제창생 치덕하 
廣濟蒼生 治德下에 

주유사방 
周遊四方 으뜸이라 

만수도인 요행 
萬數道人 僥倖나서 

모춘삼월 십오일 
暮春三月 十五日에 

평강태을 신인등 

平康太乙 神人等을 

분야지내 십이국 

分野之內 十二國에 

비산비야 하처문 

非山非野 何處聞고 

비천비지 성진 

非天非地 星辰이라 

십이회 성도 

十二會로 成道하니 

좌선우선 위주 

左旋右旋 爲主로다 

일천지하 대본의 

一天之下 大本義는 

평강태을 

平康太乙 노래로다 

청춘소년 유협 

靑春少年 游俠들아 

풍류 

매양風流 좋다말고 

십이회 성도 

十二會로 成道하니 

신명 이십회 

다시神明 二十會라 

신통육례 제일 

神通六禮 第一이라 

사서삼경 

四書三經 많이읽어 

수도수신 정심 

修道修身 正心하여 

충효이명 

忠孝二名 얻을때에 

적악 

남에게 積惡말고 

정심 면액 

